iter	Passed	Remaining
0	77	233287
1	80	120630
2	83	83433
3	103	77654	105	63091
5	108	5407266	111	478637	121	45386
8	125	41699
99	9	138	41341010	142	38841111	145	36305
12	148	340813	146	31335
14	150	29992
15	155	29060
16	161	28287
17	164	27257
18	166	26117
1919	182	27252
20	185	26381
21	188	254622	186	24109
23	188	23343
24	190	22681
25	193	22142
2626	203	22432
27	207	22065
28	212	29	29	210	20830	223	21442
31	227	21068
32	231	20812
33	233	240	2100134	248	21071
35	253	20831
36	254	20395
37	37	265	20638	38	269	20439	39	271	20040	40	273	41	241	275	1942	242	278	1943	282	18954
44	284	18703
45	286	18421
46	289	18165
47	297	18266
48	300	18120
49	30349	313	184950	308	17826
51	315	17909
52	317	17675
53	320	1754	329	17651
55	331	17438
56	356	347	17933557	350	17777558	356	1775655959	381	18696060	383	184761	401	19024
62	403	18812
6363	416	19116464	440	199065	526	23389
66	539	23632
67	545	23531
68	552	23461
69	561	23518
7070	658	27144
71	659	26812
72	661	26515
73	663	26220
74	664	25907
75	665	25606
76	667	77	691	25891
78	699	25866
79	779	705	2580	725	26128
81	730	25987
82	731	25724
83	733	25478
84	76184	780	26758
85	781	86	781	26173
87	783	25937
88	788	25804
89	791	25590
90	859	27491
91	860	27213
92	862	26958
93	86393	908	28090
94	917	28068
95	919	27829
96	922	27611
97	943	27937
98	947	27756
99	948	27510
100	950	27281
101	952	27054
102	953	26826
103	955	26606
104	957	26404
105	958	26181
106	960	25969
107	962	25762
108	963	25544
109	1016	26693
110	1017	26494
111	1020	26304
112	1037	26508
113	1038	26300
114	1039	26088
115	1040	25878
116	1041	25675
117	1042	25472
118	1044	25119	1082	25988
120	1084	25815
121	1123	26496
122	1143	26738
123	1145	26564
124	1146	26371
125	1148	26190
126	1149	26013
127	1151	25838
128	1153	25672
129	1155	25507
130	1156	25331
131	1158	25164
132	1159	25002
133	133	1245	26648
134	1257	26696
135	1260	26552
136	1262	26391
137	1264	26220
138	1307	26914
139	1341	27396
140	1364	27673
141	1366	27505
142	1368	27335
143	1371	27208
144	1400	27575
145	1406	27491
146	1408	27330
147	1409	27162
148	1411	27008
149	1413	26848
150	1414	26682
151	1415	26522
152	1416	26360
153	1418	26216
154	1419	26058
155	1421	25908
156	1422	25758
157	1423	25610
158	1425	25466
159	1426	25319
160	1427	25178
161	1429	25037
162	1430	24895
163	1431	24760
164	1433	24621
165	1434	24489
166	1168	1518	25434
169	1520	25312
170	1522	25194
171	1527	25113
172	1529	24993
173	1641	26657
174	1648	26614
175	1650	26486
176	1654	26394
177	1658	26300
178	1661	26179
179	1662	26048
180	1664	25926
181	1666	25806
182	1720	26490
183	1769	27074
184	1771	26949
185	1773	26838
186	1776	26721
187	1778	26601
188	1780	26483
189	1782	26364
190	1890	27801
191	1902	27822
192	1904	27699
193	1908	27603
194	1910	27476
195	1911	27345
196	1914	27239
197	1917	27142
198	1919	27020
199	1922	26914
200	1924	26795
201	1926	26678
202	2014	27763
203	2017	27656
204	2064	28144
205	2097	28446
206	2100	28340
207	2116	28405
208	2128	28428
209	2136	28379
210	2138	28260
211	2139	28139
212	2141	28017
213	2259	29413
214	2260	29285
215	2263	29180
216	2266	29062
217	2269	28965
218	2278	28933
219	2282	28840
220	2284	28725
221	2303	28830
222	2321	28910
223	2323	28788
224	2324	28668
225	2325	28545
226	2326	28424
227	2328	28305
228	2329	28187
229	2330	28068
230	2333	27966
231	2334	27849
232	2335	27732
233	2336	27616
234	2337	27501
235	2338	27388
236	2339	27276
237	2340	27165
238	2341	27054
239	2404	27649
240	2412	27615
241	2414	27515
242	2440	27685
243	2442	27591
244	2444	27493
245	2446	27389
246	2447	27284
247	2449	27180
248	2450	27075
249	2452	26976
250	2453	26873
251	2508	27354
252	2510	27254
253	2511	27153
254	2513	27053
255	2514	26954
256	2516	26861
257	2518	26766
258	2520	26670
259	2521	26571
260	2523	26478
261	2524	26385
262	25261	2533	263	25262	2558	26628
263	2568	26617
264	2573	26557
265	2575	26473
266	2581	26419
267	2585	26361
268	2589	26285
269	2590	26197
270	2592	26105
271	2593	26010
272	2594	25918
273	2595	25826
274	2597	25737
275	2598	25645
276	2640	25954
277	2642	25873
278	2645	25801
279	2648	25731
280	2650	282	2687	25806
283	2757	26371
284	2759	26288
285	2766	26248
286	2768	26168
287	2770	26084
288	2773	26012
289	27288	2785	26134
289	2833	26474
290	2835	292	2834	26184
293	2894	26643
294	2897	26564
295	2900	26494
296	2903	26428
297	2905	26345
298	2907	26261
299	2908	26177
300	2909	26089
301	2910	26002
302	29301	2936	26229
302	2937	26146
303	2938	26060
304	2940	25981
305	3011	307	3028	26468
308	3032	26409
309	3034	26328
310	3036	26251
311	3053	26308
312	3065	26315
313	3066	26230
314	3067	26148
315	3073	26103
316	30315	3108	26401
316	3113	26352
317	3122	26332
318	3128	26296
319	3129	26212
320	3134	26156
321	3261	27123
322	3263	27043
323	3266	26974
324	3268	26898
325	3270	26822
326	3275	26776
327	3278	26708
328	3285	26670
329	3305	26741
330	3307	26668
331	3308	26590
332	3334	26707
333	3336	26629
334	3338	26555
335	3340	26482
336	3341	26404
337	3343	26330
338	3345	26258
339	3346	26183
340	3348	342	3377	26163
343	3379	26093
344	3381	26024
345	3383	25955
346	3384	25879
347	3483	26543
348	3484	26471
349	3486	26399
350	3488	26326
351	3489	26254
352	3491	26179
353	34353	3513	26261
354	3550	26451
355	3551	26380
356	3553	26310
357	3556	26243
358	3558	26181
359	3572	26195
360	3573	26123
361	3574	26051
362	3576	25984
363	3578	25916
364	3580	25845
365	3637	26175
366	3639	26110
367	3642	26052
368	3645	25990
369	3647	25926
370	3652	25883
371	3718	26266
372	3719	26197
373	3721	26130
374	3723	26065
375	3726	26004
376	3730	25954
377	3732	25891
378	3734	25823
379	3735	25754
380	3761	25857
381	3811	26124
382	3820	26103
383	3833	26114
384	3838	26074
385	3840	26006
386	3842	25944
387	3845	25888
388	3963	26604
389	3965	26538
390	3968	26482
391	3970	26417
392	3972	26353
393	3997	26442
394	3999	26379
395	4001	26314
396	4003	26249
397	4005	26184
398	4006	26120
399	4008	26056
400	4010	25991
401	4012	25928
402	4013	25865
403	4015	25801
404	4016	25737
405	4018	25675
406	4020	25612
407	4021	25546
408	4022	25481
409	4023	25417
410	4024	25352
411	4025	25288
412	4026	25223
412	4135	25904
413	4140	25864
414	4142	25803
415	4146	25755
416	4151	25712
417	4156	25673
418	4158	25614
419	4252	26121
420	4255	26066
421	4257	26007
422	4259	25948
423	4261	25893
424	4263	25834
425	4265	25776
426	4345	26182
427	4348	26132
428	4350	26074
429	4352	26013
430	4353	25950
431	4354	25887
432	4355	25823
433	4357	25761
434	4358	25698
435	4359	25636
436	4360	25575
437	4361	25514
438	4363	25453
439	4364	25392
440	4365	25331
441	4366	25271
442	4368	25212
443	4370	25157
444	4371	25099
445	4372	25040
446	4373	24981
447	4375	24922
448	4376	24864
449	4378	24810
450	4379	24755
451	4382	24702
452	4383	24648
453	4396	24655
454	4399	24606
455	4404	24570
456	4405	24515
457	4407	24462
458	4408	24407
459	4410	24351
460	4503	24803
461	4505	24752
462	4508	24703
463	4510	24652
464	4512	24602
465	4521	24586
466	4523	24534
467	4524	24480
468	4526	24425
469	4527	24370
470	4528	24315
471	4530	24262
472	4588	24515
473	4593	24481
474	4600	24454
475	4624	24524
476	4626	24471
477	4628	24421
478	4630	24370
479	4632	24321
480	4634	24270
481	4636	24219
482	4637	24165
483	4750	24694
484	4753	24648
485	4755	24598
486	4757	24548
487	4759	24502
488	4762	24456
489	4784	24510
490	4787	24464
491	4789	24415
492	4791	24364
493	4793	24316
494	4795	24266
495	4796	24215
496	4798	24167
497	4800	24118
498	4802	24070
499	4804	24023
500	4805	23971
501	4875	24259
502	4876	24209
503	4879	24165
504	4881	24115
505	4882	24066
506	4974	24458
507	4983	24447
508	4987	24406
509	4988	24353
510	4989	24303
511	4990	24252
512	4992	24202
513	4993	24152
514	4994	24101
515	4995	24050
516	4997	24000
517	4998	23950
518	5002	23912
519	5007	23879
520	5016	23869
521	5018	23821
522	5019	23774
523	5021	23727
524	5023	23682
525	5028	23653
526	5031	23610
527	5033	23564
528	5034	23516
529	5036	23471
530	5038	23426
531	5039	23380
532	5123	23713
533	5124	23663
534	5126	23622
535	5129	23580
536	5132	23540
537	5134	23494
538	5175	23629
539	5178	23588
540	5180	23544
541	5181	23497
542	5183	23453
543	5184	23407
544	5186	23361
545	5187	23317
546	5189	23273
547	5191	23228
548	5192	23182
549	5194	23138
550	5196	23094
551	5197	23050
552	5199	23007
553	5201	22964
554	5202	22920
555	5204	22877
556	5205	22832
557	5207	22787
558	5208	22742
559	5209	22697
560	5210	22652
561	5211	22608
562	5213	22565
563	5214	22521
564	5215	22476
565	5216	22433
566	5217	22390
567	5219	22346
568	5220	22304
569	5222	22263
570	5223	22221
571	5371	22800
572	5372	22756
573	5375	22717
574	5376	22676
575	5379	22637
576	5381	22598
577	5396	22613
578	5431	22712
579	5433	22671
580	5435	22628
581	5436	22588
582	5438	22548
583	5440	22506
584	5441	22462
585	5442	22419
586	5443	22377
587	5444	22334
588	5446	22292
589	5447	22250
590	5448	22208
591	5449	22165
592	5450	22123
593	5451	22082
594	5452	22040
595	5453	21998
596	5455	21957
597	5456	21916
598	5457	21875
599	5458	21834
600	5459	21793
601	5460	21752
602	5528	21975
603	5554	22034
604	5556	21995
605	5557	21956
606	5559	21916
607	5561	21878
608	5562	21839
609	5564	21799
610	5565	21760
611	5567	21722
612	5620	21887
613	5622	21847
614	5623	21809
615	5629	21785
616	5630	21747
617	5632	21711
618	5669	21807
619	5671	21769
620	5675	21742
621	5676	21703
622	5678	21664
623	5679	21624
624	5680	21585
625	5681	21546
626	5683	21508
627	5684	21469
628	5685	21431
629	5686	21392
630	5687	21354
631	5688	21315
632	5690	21277
633	5691	21241
634	5693	21205
635	5694	21168
636	5696	21130
637	5697	21092
638	5698	21055
639	5699	21017
640	5700	20980
641	5702	20942
642	5703	20905
643	5704	20868
644	5705	20832
645	5706	20795
646	5708	20758
647	5709	20723
648	5710	20687
649	5711	20650
650	5712	20613
651	5714	20578
652	5715	20543
653	5717	20509
654	5718	20473
655	5719	20437
656	5721	20402
657	5722	20367
658	5723	20332
659	5725	20299
660	5726	20264
661	5727	20228
662	5728	20194
663	5730	20159
664	5731	20124
665	5732	20088
666	5733	20054
667	5734	20019
668	5735	19984
669	5736	19950
670	5738	19916
671	5739	19883
672	5740	19849
673	5741	19815
674	5743	19783
675	5745	19752
676	5747	19721
677	5749	19690
678	5752	19662
679	5756	19639
680	5758	19610
681	5760	19580
682	5764	19554
683	5765	19521
684	5766	19489
685	5768	19458
686	5770	19429
687	5773	19401
688	5775	19372
689	5777	19340
690	5779	19311
691	5867	19568
692	5868	19537
693	5871	19509
694	5874	19481
695	5878	19461
696	5880	19430
697	5881	19398
698	5883	19366
699	5884	19334
700	5885	19302
701	5886	19270
702	5887	19238
703	5889	19206
704	5890	19175
705	5892	19145
706	5893	19114
707	5894	19083
708	5896	19051
709	5897	19020
710	5898	18990
711	5900	18959
712	5901	18928
713	5902	18897
714	5903	18867
715	5905	18836
716	5906	18807
717	5907	18777
718	5909	18748
719	5911	18718
720	5912	18687
721	5913	18656
722	6012	18935
723	6018	18921
724	6023	18900
725	6024	18871
726	6026	18843
727	6028	18812
728	6031	18787
729	6033	18762
730	6035	18733
731	6037	18705
732	6039	18679
733	6041	18650
734	6116	18848
735	6128	18853
736	6131	18826
737	6133	18799
738	6136	18776
739	6139	18748
740	6141	18722
741	6143	18695
742	6213	18875
743	6215	18845
744	6216	18815
745	6217	18786
746	6218	18756
747	6220	18726
748	6221	18696
749	6222	18667
750	6223	18638
751	6225	18608
752	6226	18579
753	6227	18549
754	6228	18520
755	6229	18490
756	6230	18461
757	6231	18432
758	6232	18403
759	6234	18374
760	6235	18345
761	6236	18317
762	6238	18288
763	6239	18260
764	6240	18231
765	6241	18204
766	6243	18178
767	6247	18155
768	6249	18131
769	6252	18107
770	6254	18083
771	6261	18070
772	6263	18044
773	6266	18023
774	6269	17998
775	6271	17973
776	6273	17947
777	6275	17922
778	6277	17897
779	6279	17871
780	6330	17987
781	6332	17960
782	6334	17934
783	6335	17908
784	6337	17881
785	6339	17855
786	6372	17919
787	6373	17892
788	6375	17866
789	6377	17841
790	6379	17817
791	6382	17792
792	6384	17768
793	6385	17740
794	6386	17714
795	6388	17689
796	6390	17664
797	6396	17651
798	6490	17878
799	6492	17855
800	6495	17832
801	6497	17807
802	6499	17782
803	6504	17765
804	6507	17743
805	6613	18003
806	6615	17976
807	6617	17953
808	6620	17930
809	6621	17903
810	6626	17885
811	6629	17862
812	6630	17836
813	6632	17810
814	6634	17785
815	6635	17760
816	6637	17736
817	6639	17711
818	6641	17687
819	6683	17769
820	6686	17745
821	6687	17720
822	6689	17693
823	6690	17669
824	6740	17771
825	6746	17755
826	6748	17732
827	6750	17708
828	6753	17686
829	6755	17662
830	6836	17843
831	6838	17819
832	6839	17792
833	6840	17766
834	6841	17740
835	6843	17714
836	6844	17688
837	6846	17663
838	6847	17638
839	6849	17612
840	6850	17586
841	6852	17562
842	6854	17538
843	6856	17514
844	6857	17489
845	6859	17464
846	6860	17438
847	6861	17412
848	6863	17389
849	6864	17364
850	6866	17340
851	6868	17316
852	6870	17294
853	6872	17269
854	6874	17245
855	6876	17222
856	6877	17198
857	6879	17175
858	6881	17151
859	6883	17127
860	6885	17104
861	6986	17328
862	7043	17441
863	7046	17421
864	7052	17406
865	7054	17384
866	7059	17367
867	7065	17353
868	7074	17348
869	7076	17326
870	7079	17303
871	7098	17322
872	7101	17301
873	7103	17280
874	7106	17258
875	7108	17235
876	7110	17213
877	7112	17190
878	7114	17168
879	7116	17145
880	7119	17123
881	7121	17100
882	7122	17076
883	7124	17053
884	7126	17030
885	7127	17007
886	7129	16984
887	7131	16961
888	7133	16938
889	7135	16915
890	7136	16892
891	7137	16868
892	7139	16844
893	7141	16822
894	7144	16802
895	7145	16780
896	7205	16892
897	7223	16908
898	7225	16886
899	7228	16866
900	7232	16849
901	7233	16824
902	7234	16800
903	7236	16777
904	7237	16754
905	7238	16730
906	7240	16708
907	7242	16685
908	7243	16663
909	7245	16641
910	7247	16618
911	7249	16596
912	7250	16573
913	7252	16552
914	7254	16531
915	7256	16509
916	7259	16490
917	7272	16492
918	7280	16486
919	7284	16469
920	7285	16446
921	7288	16427
922	7291	16407
923	7304	16412
924	7307	16392
925	7311	16376
926	7313	16355
927	7318	16340
928	7321	16320
929	7323	16300
930	7329	16287
931	7331	16268
932	7338	16258
933	7341	16238
934	7343	16217
935	7361	16233
936	7363	16212
937	7365	16192
938	7367	16171
939	7374	16161
940	7377	16143
941	7390	16145
942	7392	16125
943	7394	16105
944	7396	16084
945	7402	16073
946	7404	16052
947	7422	16067
948	7425	16047
949	7431	16035
950	7434	16019
951	7437	16000
952	7443	15988
953	7447	15973
954	7452	15957
955	7456	15943
956	7459	15923
957	7460	15903
958	7462	15882
959	7468	15870
960	7470	15850
961	7472	15830
962	7476	15815
963	7479	15796
964	7482	15778
965	7485	15760
966	7486	15740
967	7488	15720
968	7497	15714
969	7500	15696
970	7507	15687
971	7510	15670
972	7512	15651
973	7516	15634
974	7518	15615
975	7520	15595
976	7522	15576
977	7525	15557
978	7527	15539
979	7532	15525
980	7535	15508
981	7538	15491
982	7542	15476
983	7544	15457
984	7547	15440
985	7551	15425
986	7555	15408
987	7560	15395
988	7563	15378
989	7566	15362
990	7569	15346
991	7573	15329
992	7576	15314
993	7580	15297
994	7582	15278
995	7587	15265
996	7591	15250
997	7594	15235
998	7596	15216
999	7602	15204
1000	7605	15187
1001	7608	15170
1002	7609	15151
1003	7611	15132
1004	7614	15114
1005	7618	15100
1006	7622	15086
1007	7625	15068
1008	7628	15052
1009	7630	15035
1010	7634	15019
1011	7637	15003
1012	7641	14987
1013	7645	14973
1014	7647	14955
1015	7649	14937
1016	7651	14918
1017	7657	14909
1018	7659	14891
1019	7662	14874
1020	7665	14858
1021	7670	14844
1022	7673	14829
1023	7675	14811
1024	7677	14793
1025	7679	14775
1026	7684	14763
1027	7687	14746
1028	7689	14728
1029	7692	14713
1030	7695	14696
1031	7697	14678
1032	7699	14660
1033	7702	14644
1034	7705	14629
1035	7709	14615
1036	7712	14599
1037	7716	14586
1038	7720	14572
1039	7724	14557
1040	7727	14542
1041	7730	14525
1042	7733	14511
1043	7736	14495
1044	7739	14479
1045	7746	14471
1046	7754	14464
1047	7757	14449
1048	7760	14433
1049	7762	14416
1050	7765	14400
1051	7768	14384
1052	7772	14370
1053	7774	14353
1054	7776	14336
1055	7778	14319
1056	7781	14303
1057	7783	14286
1058	7785	14269
1059	7787	14252
1060	7789	14235
1061	7793	14222
1062	7796	14205
1063	7798	14190
1064	7800	14173
1065	7802	14155
1066	7805	14140
1067	7809	14126
1068	7813	14114
1069	7815	14097
1070	7817	14080
1071	7821	14066
1072	7824	14052
1073	7828	14039
1074	7830	14022
1075	7832	14005
1076	7835	13990
1077	7839	13976
1078	7842	13962
1079	7844	13945
1080	7846	13928
1081	7852	13920
1082	7856	13907
1083	7860	13893
1084	7863	13878
1085	7866	13864
1086	7870	13851
1087	7873	13837
1088	7877	13823
1089	7879	13806
1090	7883	13795
1091	7887	13781
1092	7889	13765
1093	7891	13749
1094	7893	13732
1095	7895	13716
1096	7897	13700
1097	7899	13684
1098	7901	13668
1099	7903	13652
1100	7907	13638
1101	7910	13624
1102	7913	13609
1103	7917	13596
1104	7920	13583
1105	7924	13570
1106	7928	13558
1107	7933	13546
1108	7935	13530
1109	7937	13515
1110	7940	13500
1111	7944	13487
1112	7949	13477
1113	7952	13463
1114	7955	13448
1115	7958	13435
1116	7962	13422
1117	7964	13406
1118	7967	13393
1119	7971	13380
1120	7974	13367
1121	7979	13355
1122	7983	13343
1123	7987	13330
1124	7988	13314
1125	7991	13299
1126	7995	13287
1127	7998	13274
1128	8001	13261
1129	8004	13247
1130	8006	13231
1131	8012	13221
1132	8014	13206
1133	8016	13190
1134	8018	13175
1135	8022	13163
1136	8024	13147
1137	8029	13137
1138	8032	13124
1139	8034	13109
1140	8036	13093
1141	8038	13078
1142	8041	13064
1143	8044	13051
1144	8049	13040
1145	8051	13025
1146	8054	13011
1147	8056	12996
1148	8059	12982
1149	8060	12967
1150	8063	12952
1151	8065	12937
1152	8067	12924
1153	8071	12911
1154	8074	12898
1155	8076	12883
1156	8080	12871
1157	8083	12858
1158	8085	12843
1159	8088	12830
1160	8091	12816
1161	8095	12804
1162	8098	12791
1163	8101	12778
1164	8105	12766
1165	8108	12754
1166	8110	12739
1167	8115	12728
1168	8117	12713
1169	8119	12700
1170	8121	12685
1171	8124	12671
1172	8128	12659
1173	8131	12647
1174	8135	12635
1175	8137	12621
1176	8139	12606
1177	8141	12591
1178	8143	12577
1179	8147	12565
1180	8152	12557
1181	8154	12542
1182	8157	12528
1183	8161	12517
1184	8163	12503
1185	8166	12490
1186	8168	12475
1187	8170	12461
1188	8173	12449
1189	8178	12438
1190	8181	12427
1191	8184	12413
1192	8186	12399
1193	8188	12385
1194	8190	12371
1195	8193	12358
1196	8198	12348
1197	8200	12334
1198	8202	12321
1199	8205	12308
1200	8207	12294
1201	8212	12284
1202	8215	12271
1203	8219	12260
1204	8220	12246
1205	8224	12234
1206	8226	12220
1207	8228	12206
1208	8230	12192
1209	8232	12178
1210	8234	12164
1211	8236	12151
1212	8238	12137
1213	8243	12127
1214	8245	12113
1215	8248	12101
1216	8250	12087
1217	8254	12076
1218	8257	12065
1219	8260	12051
1220	8262	12037
1221	8264	12024
1222	8266	12010
1223	8269	11999
1224	8273	11987
1225	8276	11976
1226	8281	11966
1227	8284	11954
1228	8288	11943
1229	8290	11930
1230	8294	11920
1231	8300	11911
1232	8303	11899
1233	8305	11885
1234	8308	11874
1235	8311	11862
1236	8316	11852
1237	8319	11840
1238	8322	11828
1239	8324	11814
1240	8325	11801
1241	8328	11788
1242	8332	11777
1243	8334	11765
1244	8336	11751
1245	8338	11738
1246	8340	11725
1247	8343	11713
1248	8346	11701
1249	8348	11688
1250	8350	11675
1251	8354	11664
1252	8358	11653
1253	8363	11644
1254	8366	11633
1255	8370	11622
1256	8374	11612
1257	8378	11601
1258	8380	11589
1259	8382	11576
1260	8386	11565
1261	8390	11554
1262	8392	11542
1263	8395	11530
1264	8399	11519
1265	8402	11508
1266	8404	11496
1267	8406	11483
1268	8409	11470
1269	8413	11460
1270	8415	11447
1271	8417	11435
1272	8421	11424
1273	8424	11413
1274	8428	11403
1275	8430	11390
1276	8432	11377
1277	8434	11364
1278	8436	11352
1279	8438	11339
1280	8441	11327
1281	8442	11314
1282	8444	11301
1283	8447	11289
1284	8450	11277
1285	8453	11266
1286	8456	11255
1287	8460	11245
1288	8464	11235
1289	8466	11223
1290	8468	11210
1291	8472	11200
1292	8475	11188
1293	8479	11179
1294	8483	11169
1295	8486	11157
1296	8488	11145
1297	8490	11132
1298	8493	11121
1299	8496	11110
1300	8498	11097
1301	8500	11085
1302	8502	11073
1303	8506	11064
1304	8509	11052
1305	8511	11039
1306	8513	11027
1307	8515	11015
1308	8517	11003
1309	8519	10990
1310	8522	10980
1311	8526	10969
1312	8529	10958
1313	8531	10946
1314	8534	10935
1315	8538	10925
1316	8541	10914
1317	8544	10903
1318	8546	10891
1319	8550	10882
1320	8574	10898
1321	8577	10887
1322	8586	10883
1323	8590	10874
1324	8592	10862
1325	8594	10850
1326	8596	10837
1327	8598	10825
1328	8601	10815
1329	8605	10805
1330	8608	10794
1331	8610	10782
1332	8612	10770
1333	8614	10758
1334	8618	10748
1335	8621	10738
1336	8628	10731
1337	8630	10720
1338	8632	10708
1339	8636	10698
1340	8638	10686
1341	8640	10674
1342	8642	10662
1343	8644	10651
1344	8647	10641
1345	8651	10631
1346	8654	10620
1347	8656	10608
1348	8658	10596
1349	8660	10584
1350	8663	10574
1351	8666	10563
1352	8667	10551
1353	8670	10540
1354	8673	10530
1355	8675	10518
1356	8677	10506
1357	8680	10495
1358	8684	10486
1359	8686	10475
1360	8690	10465
1361	8695	10457
1362	8697	10445
1363	8700	10436
1364	8703	10424
1365	8705	10413
1366	8707	10401
1367	8709	10389
1368	8712	10379
1369	8714	10368
1370	8716	10357
1371	8719	10346
1372	8722	10336
1373	8724	10324
1374	8726	10313
1375	8729	10302
1376	8731	10291
1377	8735	10282
1378	8737	10270
1379	8739	10259
1380	8743	10250
1381	8747	10240
1382	8751	10232
1383	8755	10222
1384	8758	10213
1385	8763	10205
1386	8765	10194
1387	8768	10183
1388	8772	10175
1389	8776	10165
1390	8780	10156
1391	8783	10146
1392	8788	10138
1393	8790	10127
1394	8793	10116
1395	8798	10109
1396	8801	10098
1397	8803	10087
1398	8805	10076
1399	8807	10065
1400	8810	10055
1401	8813	10045
1402	8817	10036
1403	8821	10027
1404	8824	10018
1405	8827	10008
1406	8830	9997
1407	8833	9987
1408	8836	9977
1409	8839	9967
1410	8842	9957
1411	8845	9948
1412	8849	9938
1413	8852	9929
1414	8855	9919
1415	8857	9908
1416	8860	9898
1417	8864	9889
1418	8868	9880
1419	8872	9871
1420	8876	9863
1421	8881	9855
1422	8883	9845
1423	8885	9834
1424	8888	9824
1425	8891	9813
1426	8895	9806
1427	8897	9795
1428	8901	9785
1429	8903	9774
1430	8905	9763
1431	8907	9753
1432	8909	9742
1433	8912	9733
1434	8916	9723
1435	8918	9713
1436	8921	9704
1437	8923	9693
1438	8925	9682
1439	8927	9671
1440	8930	9662
1441	8933	9651
1442	8935	9641
1443	8937	9630
1444	8940	9621
1445	8944	9612
1446	8947	9602
1447	8950	9593
1448	8952	9583
1449	8957	9574
1450	8960	9565
1451	8964	9556
1452	8967	9548
1453	8970	9538
1454	8974	9529
1455	8978	9520
1456	8980	9510
1457	8982	9500
1458	8984	9489
1459	8987	9480
1460	8991	9471
1461	8995	9462
1462	8999	9454
1463	9001	9443
1464	9003	9433
1465	9006	9424
1466	9009	9414
1467	9011	9404
1468	9013	9393
1469	9016	9384
1470	9019	9375
1471	9022	9366
1472	9026	9357
1473	9028	9347
1474	9031	9337
1475	9033	9327
1476	9035	9317
1477	9037	9306
1478	9039	9296
1479	9041	9286
1480	9044	9276
1481	9046	9266
1482	9049	9257
1483	9053	9248
1484	9055	9238
1485	9058	9229
1486	9060	9218
1487	9062	9208
1488	9064	9198
1489	9067	9189
1490	9071	9180
1491	9073	9170
1492	9075	9160
1493	9077	9150
1494	9080	9140
1495	9083	9132
1496	9085	9122
1497	9088	9112
1498	9092	9104
1499	9097	9097
1500	9100	9088
1501	9102	9078
1502	9105	9069
1503	9108	9060
1504	9112	9051
1505	9114	9041
1506	9116	9032
1507	9118	9021
1508	9123	9014
1509	9127	9006
1510	9130	8997
1511	9133	8988
1512	9135	8978
1513	9137	8968
1514	9141	8960
1515	9145	8952
1516	9146	8941
1517	9149	8932
1518	9151	8922
1519	9153	8912
1520	9155	8902
1521	9157	8893
1522	9159	8883
1523	9162	8873
