iter	Passed	Remaining
1524	9165	8865
1525	9170	8857
1526	9173	8848
1527	9175	8839
1528	9177	8829
1529	9180	8820
1530	9185	8813
1531	9190	8806
1532	9194	8798
1533	9196	8788
1534	9198	8778
1535	9200	8769
1536	9202	8759
1537	9207	8752
1538	9209	8742
1539	9212	8733
1540	9216	8725
1541	9220	8717
1542	9224	8710
1543	9226	8700
1544	9230	8692
1545	9232	8683
1546	9234	8673
1547	9236	8664
1548	9238	8654
1549	9241	8644
1550	9244	8636
1551	9248	8628
1552	9251	8619
1553	9255	8612
1554	9271	8615
1555	9273	8606
1556	9282	8602
1557	9284	8593
1558	9286	8583
1559	9289	8575
1560	9292	8566
1561	9294	8557
1562	9296	8547
1563	9298	8537
1564	9300	8528
1565	9303	8518
1566	9307	8511
1567	9308	8501
1568	9310	8491
1569	9313	8482
1570	9316	8474
1571	9319	8465
1572	9321	8456
1573	9323	8446
1574	9328	8440
1575	9331	8431
1576	9333	8422
1577	9335	8412
1578	9338	8403
1579	9341	8395
1580	9344	8387
1581	9347	8378
1582	9351	8370
1583	9354	8362
1584	9358	8354
1585	9360	8345
1586	9362	8335
1587	9364	8326
1588	9367	8317
1589	9371	8310
1590	9374	8302
1591	9377	8293
1592	9381	8286
1593	9383	8276
1594	9386	8268
1595	9389	8260
1596	9394	8253
1597	9397	8245
1598	9399	8235
1599	9402	8226
1600	9406	8219
1601	9408	8210
1602	9412	8202
1603	9414	8193
1604	9416	8184
1605	9419	8176
1606	9423	8168
1607	9427	8161
1608	9429	8151
1609	9431	8142
1610	9433	8133
1611	9436	8125
1612	9439	8116
1613	9442	8108
1614	9446	8101
1615	9449	8093
1616	9451	8083
1617	9454	8075
1618	9456	8066
1619	9458	8057
1620	9461	8048
1621	9464	8040
1622	9465	8031
1623	9468	8022
1624	9472	8014
1625	9475	8007
1626	9478	7998
1627	9481	7990
1628	9484	7982
1629	9486	7973
1630	9488	7964
1631	9490	7955
1632	9493	7946
1633	9495	7937
1634	9499	7931
1635	9503	7923
1636	9506	7914
1637	9507	7905
1638	9509	7896
1639	9512	7888
1640	9517	7881
1641	9520	7874
1642	9522	7865
1643	9524	7856
1644	9527	7848
1645	9529	7839
1646	9532	7830
1647	9534	7822
1648	9537	7814
1649	9540	7805
1650	9546	7799
1651	9550	7792
1652	9555	7786
1653	9557	7777
1654	9559	7768
1655	9560	7759
1656	9564	7751
1657	9566	7743
1658	9568	7734
1659	9571	7726
1660	9573	7717
1661	9575	7708
1662	9577	7700
1663	9580	7691
1664	9582	7682
1665	9585	7675
1666	9588	7667
1667	9591	7659
1668	9593	7650
1669	9597	7643
1670	9599	7635
1671	9602	7627
1672	9605	7618
1673	9608	7610
1674	9611	7603
1675	9613	7594
1676	9615	7585
1677	9618	7577
1678	9620	7569
1679	9622	7560
1680	9625	7552
1681	9631	7546
1682	9635	7539
1683	9638	7532
1684	9642	7524
1685	9645	7516
1686	9648	7509
1687	9651	7501
1688	9653	7492
1689	9655	7484
1690	9657	7475
1691	9658	7466
1692	9660	7458
1693	9662	7449
1694	9664	7440
1695	9667	7433
1696	9671	7425
1697	9674	7418
1698	9679	7412
1699	9683	7404
1700	9685	7396
1701	9688	7388
1702	9690	7380
1703	9694	7373
1704	9698	7366
1705	9702	7359
1706	9704	7350
1707	9706	7342
1708	9709	7334
1709	9711	7326
1710	9713	7317
1711	9715	7309
1712	9717	7301
1713	9720	7293
1714	9724	7286
1715	9726	7277
1716	9731	7271
1717	9733	7263
1718	9735	7254
1719	9737	7246
1720	9740	7238
1721	9744	7231
1722	9748	7224
1723	9750	7216
1724	9752	7208
1725	9756	7201
1726	9760	7194
1727	9764	7188
1728	9768	7180
1729	9772	7173
1730	9775	7166
1731	9779	7159
1732	9784	7153
1733	9786	7145
1734	9790	7138
1735	9796	7132
1736	9802	7127
1737	9805	7119
1738	9808	7112
1739	9811	7104
1740	9813	7096
1741	9815	7088
1742	9818	7080
1743	9821	7073
1744	9824	7065
1745	9827	7058
1746	9830	7050
1747	9832	7042
1748	9835	7035
1749	9838	7027
1750	9839	7018
1751	9841	7010
1752	9845	7003
1753	9849	6996
1754	9853	6990
1755	9855	6981
1756	9857	6973
1757	9860	6966
1758	9863	6958
1759	9865	6950
1760	9867	6942
1761	9870	6935
1762	9874	6928
1763	9876	6920
1764	9878	6912
1765	9880	6903
1766	9882	6895
1767	9885	6888
1768	9887	6880
1769	9889	6872
1770	9891	6864
1771	9894	6857
1772	9897	6849
1773	9899	6841
1774	9902	6834
1775	9904	6826
1776	9906	6818
1777	9909	6810
1778	9911	6802
1779	9915	6795
1780	9918	6788
1781	9922	6781
1782	9924	6773
1783	9926	6766
1784	9929	6759
1785	9931	6750
1786	9934	6743
1787	9941	6739
1788	9945	6732
1789	9948	6724
1790	9950	6717
1791	9952	6709
1792	9956	6702
1793	9958	6694
1794	9960	6686
1795	9962	6678
1796	9964	6670
1797	9966	6662
1798	9970	6656
1799	9975	6650
1800	9979	6643
1801	9982	6636
1802	9985	6629
1803	9988	6621
1804	9989	6613
1805	9994	6607
1806	9997	6600
1807	10001	6593
1808	10003	6586
1809	10005	6578
1810	10009	6571
1811	10013	6564
1812	10015	6557
1813	10018	6550
1814	10020	6542
1815	10022	6534
1816	10024	6526
1817	10026	6519
1818	10028	6511
1819	10030	6503
1820	10032	6495
1821	10034	6487
1822	10037	6480
1823	10039	6472
1824	10042	6465
1825	10045	6458
1826	10047	6450
1827	10049	6443
1828	10052	6435
1829	10054	6428
1830	10056	6420
1831	10058	6412
1832	10060	6404
1833	10061	6397
1834	10063	6389
1835	10065	6381
1836	10067	6373
1837	10070	6366
1838	10072	6358
1839	10074	6351
1840	10077	6344
1841	10079	6336
1842	10081	6328
1843	10083	6321
1844	10085	6313
1845	10087	6306
1846	10089	6298
1847	10092	6291
1848	10094	6283
1849	10096	6276
1850	10098	6268
1851	10100	6260
1852	10102	6253
1853	10104	6245
1854	10107	6238
1855	10108	6230
1856	10110	6223
1857	10112	6215
1858	10114	6208
1859	10117	6200
1860	10119	6193
1861	10122	6186
1862	10124	6179
1863	10126	6171
1864	10128	6164
1865	10130	6156
1866	10132	6149
1867	10134	6141
1868	10136	6134
1869	10138	6126
1870	10140	6118
1871	10142	6111
1872	10143	6103
1873	10145	6095
1874	10147	6088
1875	10148	6080
1876	10150	6072
1877	10152	6065
1878	10154	6057
1879	10155	6050
1880	10156	6042
1881	10159	6034
1882	10160	6027
1883	10163	6020
1884	10164	6012
1885	10166	6004
1886	10168	5997
1887	10170	5990
1888	10172	5982
1889	10173	5975
1890	10175	5967
1891	10176	5959
1892	10178	5952
1893	10180	5944
1894	10182	5937
1895	10184	5930
1896	10186	5923
1897	10188	5915
1898	10190	5908
1899	10192	5900
1900	10194	5893
1901	10196	5886
1902	10198	5878
1903	10199	5871
1904	10202	5864
1905	10204	5857
1906	10206	5849
1907	10208	5842
1908	10209	5834
1909	10211	5827
1910	10213	5820
1911	10214	5812
1912	10216	5805
1913	10219	5798
1914	10220	5790
1915	10222	5783
1916	10223	5775
1917	10225	5768
1918	10226	5760
1919	10228	5753
1920	10230	5746
1921	10232	5739
1922	10233	5731
1923	10235	5724
1924	10237	5716
1925	10239	5710
1926	10241	5702
1927	10244	5695
1928	10245	5688
1929	10247	5681
1930	10249	5673
1931	10250	5666
1932	10252	5659
1933	10254	5652
1934	10257	5645
1935	10259	5638
1936	10261	5631
1937	10262	5623
1938	10264	5616
1939	10265	5609
1940	10268	5602
1941	10270	5595
1942	10272	5588
1943	10273	5580
1944	10275	5573
1945	10277	5566
1946	10279	5559
1947	10280	5551
1948	10282	5544
1949	10284	5537
1950	10285	5530
1951	10287	5523
1952	10288	5515
1953	10290	5508
1954	10292	5501
1955	10294	5494
1956	10296	5487
1957	10298	5480
1958	10300	5473
1959	10302	5466
1960	10304	5459
1961	10306	5452
1962	10308	5445
1963	10311	5439
1964	10313	5432
1965	10315	5425
1966	10316	5418
1967	10318	5410
1968	10319	5403
1969	10321	5396
1970	10322	5389
1971	10324	5382
1972	10326	5375
1973	10328	5368
1974	10329	5360
1975	10331	5353
1976	10332	5346
1977	10334	5339
1978	10335	5332
1979	10338	5325
1980	10339	5318
1981	10341	5311
1982	10343	5304
1983	10345	5297
1984	10347	5290
1985	10348	5283
1986	10350	5276
1987	10352	5269
1988	10354	5263
1989	10356	5256
1990	10359	5249
1991	10361	5243
1992	10363	5236
1993	10365	5229
1994	10367	5222
1995	10368	5215
1996	10370	5208
1997	10372	5201
1998	10374	5195
1999	10376	5188
2000	10377	5181
2001	10379	5174
2002	10380	5167
2003	10382	5160
2004	10384	5153
2005	10386	5146
2006	10387	5139
2007	10390	5133
2008	10392	5126
2009	10394	5119
2010	10396	5112
2011	10398	5106
2012	10400	5099
2013	10401	5092
2014	10404	5086
2015	10406	5079
2016	10408	5072
2017	10409	5065
2018	10412	5059
2019	10414	5052
2020	10416	5045
2021	10417	5038
2022	10419	5031
2023	10421	5025
2024	10423	5018
2025	10425	5011
2026	10427	5005
2027	10429	4998
2028	10431	4992
2029	10434	4985
2030	10436	4979
2031	10438	4972
2032	10439	4965
2033	10441	4958
2034	10443	4952
2035	10446	4946
2036	10448	4939
2037	10450	4933
2038	10453	4926
2039	10454	4919
2040	10456	4913
2041	10459	4906
2042	10461	4900
2043	10463	4893
2044	10465	4887
2045	10468	4881
2046	10470	4874
2047	10472	4868
2048	10475	4862
2049	10478	4856
2050	10481	4849
2051	10483	4843
2052	10485	4836
2053	10487	4830
2054	10490	4824
2055	10492	4817
2056	10495	4811
2057	10497	4804
2058	10499	4798
2059	10501	4792
2060	10503	4785
2061	10505	4779
2062	10507	4772
2063	10509	4765
2064	10510	4759
2065	10512	4752
2066	10514	4746
2067	10516	4739
2068	10518	4733
2069	10521	4726
2070	10523	4720
2071	10525	4714
2072	10527	4707
2073	10530	4701
2074	10532	4695
2075	10534	4688
2076	10536	4682
2077	10538	4675
2078	10539	4669
2079	10541	4662
2080	10542	4655
2081	10544	4649
2082	10546	4642
2083	10547	4636
2084	10549	4629
2085	10551	4623
2086	10553	4616
2087	10555	4610
2088	10556	4603
2089	10558	4597
2090	10560	4590
2091	10561	4584
2092	10563	4577
2093	10565	4571
2094	10567	4564
2095	10568	4558
2096	10569	4551
2097	10571	4545
2098	10572	4538
2099	10574	4532
2100	10576	4525
2101	10578	4519
2102	10580	4512
2103	10582	4506
2104	10584	4500
2105	10585	4493
2106	10587	4487
2107	10589	4481
2108	10592	4474
2109	10593	4468
2110	10595	4461
2111	10597	4455
2112	10599	4449
2113	10601	4443
2114	10603	4436
2115	10605	4430
2116	10607	4424
2117	10609	4417
2118	10611	4411
2119	10613	4405
2120	10615	4399
2121	10617	4393
2122	10619	4386
2123	10621	4380
2124	10623	4374
2125	10625	4367
2126	10627	4361
2127	10629	4355
2128	10631	4349
2129	10633	4343
2130	10636	4337
2131	10638	4331
2132	10639	4324
2133	10641	4318
2134	10643	4312
2135	10645	4306
2136	10647	4299
2137	10649	4293
2138	10651	4287
2139	10652	4281
2140	10654	4274
2141	10656	4268
2142	10658	4262
2143	10660	4256
2144	10662	4249
2145	10664	4243
2146	10667	4237
2147	10668	4231
2148	10670	4225
2149	10672	4219
2150	10674	4213
2151	10676	4207
2152	10678	4200
2153	10679	4194
2154	10681	4188
2155	10682	4181
2156	10683	4175
2157	10686	4169
2158	10687	4163
2159	10689	4157
2160	10691	4151
2161	10694	4145
2162	10696	4139
2163	10698	4133
2164	10700	4126
2165	10702	4120
2166	10703	4114
2167	10705	4108
2168	10707	4102
2169	10709	4096
2170	10711	4090
2171	10713	4084
2172	10715	4077
2173	10717	4071
2174	10718	4065
2175	10720	4059
2176	10722	4053
2177	10723	4047
2178	10725	4041
2179	10726	4034
2180	10728	4028
2181	10730	4022
2182	10732	4016
2183	10733	4010
2184	10735	4004
2185	10737	3998
2186	10738	3992
2187	10740	3985
2188	10741	3979
2189	10743	3973
2190	10744	3967
2191	10746	3961
2192	10748	3955
2193	10750	3949
2194	10752	3943
2195	10753	3937
2196	10756	3931
2197	10758	3925
2198	10760	3919
2199	10763	3913
2200	10765	3907
2201	10767	3901
2202	10768	3895
2203	10770	3889
2204	10772	3883
2205	10773	3877
2206	10775	3871
2207	10776	3865
2208	10778	3859
2209	10779	3853
2210	10781	3847
2211	10783	3841
2212	10785	3835
2213	10786	3829
2214	10788	3823
2215	10789	3817
2216	10791	3811
2217	10793	3805
2218	10794	3799
2219	10796	3793
2220	10799	3787
2221	10801	3781
2222	10802	3775
2223	10804	3769
2224	10806	3763
2225	10807	3757
2226	10809	3751
2227	10810	3745
2228	10812	3739
2229	10813	3733
2230	10814	3727
2231	10816	3721
2232	10817	3715
2233	10818	3709
2234	10820	3703
2235	10822	3697
2236	10823	3691
2237	10825	3685
2238	10827	3680
2239	10829	3674
2240	10831	3668
2241	10833	3662
2242	10835	3656
2243	10837	3651
2244	10840	3645
2245	10842	3639
2246	10843	3633
2247	10845	3628
2248	10847	3622
2249	10849	3616
2250	10851	3610
2251	10853	3605
2252	10855	3599
2253	10858	3593
2254	10860	3588
2255	10862	3582
2256	10864	3576
2257	10867	3571
2258	10869	3565
2259	10871	3559
2260	10872	3553
2261	10874	3547
2262	10876	3542
2263	10878	3536
2264	10880	3530
2265	10882	3525
2266	10885	3519
2267	10888	3514
2268	10891	3508
2269	10892	3503
2270	10894	3497
2271	10896	3491
2272	10899	3486
2273	10901	3480
2274	10903	3474
2275	10905	3469
2276	10907	3463
2277	10909	3457
2278	10911	3452
2279	10914	3446
2280	10916	3441
2281	10918	3435
2282	10921	3429
2283	10923	3424
2284	10926	3418
2285	10928	3413
2286	10930	3407
2287	10933	3402
2288	10935	3396
2289	10937	3391
2290	10940	3385
2291	10942	3380
2292	10943	3374
2293	10946	3368
2294	10947	3363
2295	10949	3357
2296	10951	3351
2297	10954	3346
2298	10956	3340
2299	10959	3335
2300	10961	3330
2301	10964	3324
2302	10967	3319
2303	10969	3313
2304	10971	3308
2305	10973	3302
2306	10975	3296
2307	10977	3291
2308	10979	3285
2309	10981	3280
2310	10983	3274
2311	10985	3269
2312	10988	3263
2313	10991	3258
2314	10994	3253
2315	10996	3247
2316	10999	3242
2317	11001	3236
2318	11003	3231
2319	11006	3226
2320	11009	3220
2321	11011	3215
2322	11013	3209
2323	11015	3204
2324	11018	3198
2325	11020	3193
2326	11023	3188
2327	11025	3182
2328	11028	3177
2329	11030	3171
2330	11032	3166
2331	11034	3160
2332	11036	3155
2333	11039	3149
2334	11041	3144
2335	11043	3139
2336	11045	3133
2337	11047	3128
2338	11049	3122
2339	11052	3117
2340	11054	3111
2341	11056	3106
2342	11058	3101
2343	11060	3095
2344	11063	3090
2345	11065	3084
2346	11067	3079
2347	11070	3073
2348	11072	3068
2349	11074	3063
2350	11077	3057
2351	11078	3052
2352	11081	3047
2353	11084	3041
2354	11087	3036
2355	11089	3031
2356	11091	3025
2357	11094	3020
2358	11096	3015
2359	11099	3009
2360	11101	3004
2361	11103	2999
2362	11106	2993
2363	11108	2988
2364	11111	2983
2365	11114	2978
2366	11116	2972
2367	11118	2967
2368	11121	2962
2369	11122	2956
2370	11125	2951
2371	11127	2946
2372	11129	2940
2373	11132	2935
2374	11134	2930
2375	11137	2925
2376	11140	2919
2377	11142	2914
2378	11144	2909
2379	11146	2903
2380	11149	2898
2381	11152	2893
2382	11154	2888
2383	11156	2882
2384	11158	2877
2385	11160	2872
2386	11163	2866
2387	11165	2861
2388	11168	2856
2389	11170	2851
2390	11172	2845
2391	11174	2840
2392	11176	2835
2393	11178	2829
2394	11181	2824
2395	11184	2819
2396	11186	2814
2397	11188	2808
2398	11190	2803
2399	11193	2798
2400	11195	2793
2401	11197	2787
2402	11200	2782
2403	11202	2777
2404	11204	2772
2405	11207	2766
2406	11209	2761
2407	11211	2756
2408	11214	2751
2409	11216	2746
2410	11219	2740
2411	11221	2735
2412	11223	2730
2413	11226	2725
2414	11229	2720
2415	11233	2715
2416	11235	2710
2417	11237	2704
2418	11239	2699
2419	11241	2694
2420	11243	2688
2421	11245	2683
2422	11247	2678
2423	11250	2673
2424	11252	2668
2425	11255	2663
2426	11258	2658
2427	11262	2653
2428	11264	2648
2429	11267	2642
2430	11269	2637
2431	11270	2632
2432	11273	2627
2433	11275	2621
2434	11276	2616
2435	11279	2611
2436	11281	2606
2437	11284	2601
2438	11286	2596
2439	11288	2590
2440	11290	2585
2441	11293	2580
2442	11295	2575
2443	11296	2569
2444	11298	2564
2445	11300	2559
2446	11303	2554
2447	11305	2549
2448	11307	2544
2449	11310	2538
2450	11312	2533
2451	11313	2528
2452	11315	2523
2453	11317	2518
2454	11319	2512
2455	11321	2507
2456	11323	2502
2457	11325	2497
2458	11327	2492
2459	11329	2486
2460	11331	2481
2461	11333	2476
2462	11335	2471
2463	11336	2466
2464	11339	2461
2465	11340	2455
2466	11342	2450
2467	11344	2445
2468	11347	2440
2469	11349	2435
2470	11351	2430
2471	11353	2425
2472	11355	2419
2473	11358	2414
2474	11360	2409
2475	11362	2404
2476	11366	2399
2477	11368	2394
2478	11370	2389
2479	11372	2384
2480	11374	2379
2481	11377	2374
2482	11379	2369
2483	11381	2364
2484	11384	2359
2485	11386	2354
2486	11388	2349
2487	11390	2343
2488	11392	2338
2489	11394	2333
2490	11396	2328
2491	11398	2323
2492	11399	2318
2493	11401	2313
2494	11404	2308
2495	11405	2303
2496	11408	2298
2497	11411	2293
2498	11413	2288
2499	11415	2283
2500	11418	2278
2501	11420	2273
2502	11422	2268
2503	11424	2262
2504	11425	2257
2505	11427	2252
2506	11429	2247
2507	11431	2242
2508	11433	2237
2509	11435	2232
2510	11438	2227
2511	11440	2222
2512	11442	2217
2513	11444	2212
2514	11446	2207
2515	11448	2202
2516	11450	2197
2517	11451	2192
2518	11453	2187
2519	11455	2182
2520	11457	2177
2521	11459	2171
2522	11462	2167
2523	11464	2162
2524	11466	2157
2525	11468	2152
2526	11470	2147
2527	11473	2142
2528	11474	2137
2529	11477	2132
2530	11479	2127
2531	11481	2122
2532	11483	2117
2533	11486	2112
2534	11487	2107
2535	11489	2102
2536	11492	2097
2537	11493	2092
2538	11495	2087
2539	11497	2082
2540	11498	2077
2541	11501	2072
2542	11502	2067
2543	11505	2062
2544	11507	2057
2545	11509	2052
2546	11511	2047
2547	11514	2042
2548	11515	2037
2549	11518	2032
2550	11520	2027
2551	11522	2022
2552	11525	2017
2553	11526	2012
2554	11528	2007
2555	11530	2003
2556	11532	1998
2557	11534	1993
2558	11536	1988
2559	11538	1983
2560	11540	1978
2561	11542	1973
2562	11545	1968
2563	11547	1963
2564	11549	1958
2565	11551	1953
2566	11552	1948
2567	11555	1943
2568	11557	1939
2569	11560	1934
2570	11561	1929
2571	11563	1924
2572	11565	1919
2573	11567	1914
2574	11568	1909
2575	11570	1904
2576	11572	1899
2577	11573	1894
2578	11575	1889
2579	11577	1884
2580	11579	1879
2581	11581	1874
2582	11583	1870
2583	11585	1865
2584	11587	1860
2585	11589	1855
2586	11592	1850
2587	11594	1845
2588	11596	1840
2589	11599	1836
2590	11601	1831
2591	11603	1826
2592	11605	1821
2593	11607	1816
2594	11609	1811
2595	11611	1807
2596	11613	1802
2597	11615	1797
2598	11617	1792
2599	11618	1787
2600	11620	1782
2601	11622	1777
2602	11624	1772
2603	11626	1768
2604	11628	1763
2605	11629	1758
2606	11632	1753
2607	11634	1748
2608	11636	1743
2609	11639	1739
2610	11641	1734
2611	11643	1729
2612	11645	1724
2613	11646	1719
2614	11648	1714
2615	11650	1710
2616	11652	1705
2617	11654	1700
2618	11656	1695
2619	11659	1691
2620	11660	1686
2621	11662	1681
2622	11664	1676
2623	11666	1671
2624	11667	1666
2625	11670	1662
2626	11672	1657
2627	11675	1652
2628	11676	1647
2629	11679	1643
2630	11680	1638
2631	11683	1633
2632	11685	1628
2633	11687	1623
2634	11689	1619
2635	11691	1614
2636	11694	1609
2637	11696	1605
2638	11698	1600
2639	11700	1595
2640	11702	1590
2641	11704	1586
2642	11706	1581
2643	11708	1576
2644	11710	1571
2645	11712	1566
2646	11714	1562
2647	11716	1557
2648	11717	1552
2649	11719	1547
2650	11721	1543
2651	11723	1538
2652	11725	1533
2653	11727	1528
2654	11729	1524
2655	11731	1519
2656	11733	1514
2657	11734	1509
2658	11736	1505
2659	11738	1500
2660	11740	1495
2661	11742	1490
2662	11744	1486
2663	11746	1481
2664	11748	1476
2665	11749	1472
2666	11751	1467
2667	11753	1462
2668	11755	1457
2669	11757	1453
2670	11759	1448
2671	11761	1443
2672	11764	1439
2673	11766	1434
2674	11768	1429
2675	11770	1425
2676	11772	1420
2677	11774	1415
2678	11776	1411
2679	11778	1406
2680	11780	1401
2681	11782	1397
2682	11784	1392
2683	11786	1387
2684	11789	1383
2685	11791	1378
2686	11793	1373
2687	11795	1369
2688	11798	1364
2689	11800	1359
2690	11802	1355
2691	11805	1350
2692	11807	1346
2693	11809	1341
2694	11811	1336
2695	11813	1332
2696	11815	1327
2697	11817	1322
2698	11819	1318
2699	11820	1313
2700	11822	1308
2701	11823	1304
2702	11825	1299
2703	11827	1294
2704	11828	1289
2705	11829	1285
2706	11831	1280
2707	11832	1275
2708	11834	1271
2709	11835	1266
2710	11837	1261
2711	11838	1257
2712	11839	1252
2713	11841	1247
2714	11842	1243
2715	11844	1238
2716	11845	1233
2717	11846	1229
2718	11847	1224
2719	11849	1219
2720	11850	1215
2721	11851	1210
2722	11852	1205
2723	11854	1201
2724	11855	1196
2725	11856	1191
2726	11858	1187
2727	11859	1182
2728	11860	1177
2729	11861	1173
2730	11862	1168
2731	11864	1163
2732	11865	1159
2733	11867	1154
2734	11868	1149
2735	11869	1145
2736	11870	1140
2737	11871	1135
2738	11872	1131
2739	11873	1126
2740	11874	1122
2741	11876	1117
2742	11877	1112
2743	11878	1108
2744	11879	1103
2745	11880	1098
2746	11881	1094
2747	11882	1089
2748	11883	1085
2749	11885	1080
2750	11885	1075
2751	11886	1071
2752	11887	1066
2753	11888	1061
2754	11889	1057
2755	11890	1052
2756	11891	1048
2757	11892	1043
2758	11893	1038
2759	11894	1034
2760	11896	1029
2761	11897	1025
2762	11898	1020
2763	11899	1016
2764	11900	1011
2765	11902	1006
2766	11903	1002
2767	11904	997
2768	11904	993
2769	11905	988
2770	11906	984
2771	11907	979
2772	11909	974
2773	11910	970
2774	11911	965
2775	11912	961
2776	11912	956
2777	11913	952
2778	11914	947
2779	11916	942
2780	11917	938
2781	11918	933
2782	11919	929
2783	11920	924
2784	11921	920
2785	11922	915
2786	11923	911
2787	11924	906
2788	11925	902
2789	11926	897
2790	11927	893
2791	11929	888
2792	11930	884
2793	11931	879
2794	11932	875
2795	11933	870
2796	11934	866
2797	11934	861
2798	11936	857
2799	11937	852
2800	11938	848
2801	11939	843
2802	11940	839
2803	11941	834
2804	11942	830
2805	11943	825
2806	11944	821
2807	11945	816
2808	11946	812
2809	11947	807
2810	11948	803
2811	11949	798
2812	11951	794
2813	11952	790
2814	11953	785
2815	11954	781
2816	11955	776
2817	11956	772
2818	11957	767
2819	11958	763
2820	11959	758
2821	11959	754
2822	11960	749
2823	11961	745
2824	11962	741
2825	11963	736
2826	11964	732
2827	11964	727
2828	11965	723
2829	11966	718
2830	11967	714
2831	11967	709
2832	11968	705
2833	11969	701
2834	11970	696
2835	11970	692
2836	11971	687
2837	11972	683
2838	11973	678
2839	11973	674
2840	11974	670
2841	11975	665
2842	11975	661
2843	11976	656
2844	11977	652
2845	11977	648
2846	11978	643
2847	11978	639
2848	11979	634
2849	11980	630
2850	11980	626
2851	11981	621
2852	11982	617
2853	11982	612
2854	11983	608
2855	11983	604
2856	11985	599
2857	11985	595
2858	11986	591
2859	11987	586
2860	11987	582
2861	11988	578
2862	11988	573
2863	11989	569
2864	11990	564
2865	11990	560
2866	11991	556
2867	11992	551
2868	11993	547
2869	11994	543
2870	11994	538
2871	11995	534
2872	11996	530
2873	11996	525
2874	11997	521
2875	11998	517
2876	11998	512
2877	11999	508
2878	12000	504
2879	12000	500
2880	12001	495
2881	12002	491
2882	12003	487
2883	12004	482
2884	12005	478
2885	12005	474
2886	12006	469
2887	12006	465
2888	12007	461
2889	12008	457
2890	12009	452
2891	12010	448
2892	12010	444
2893	12011	439
2894	12012	435
2895	12012	431
2896	12013	427
2897	12014	422
2898	12014	418
2899	12015	414
2900	12016	410
2901	12016	405
2902	12017	401
2903	12018	397
2904	12018	393
2905	12019	388
2906	12019	384
2907	12020	380
2908	12020	376
2909	12021	371
2910	12023	367
2911	12023	363
2912	12024	359
2913	12025	354
2914	12026	350
2915	12026	346
2916	12027	342
2917	12028	338
2918	12029	333
2919	12029	329
2920	12030	325
2921	12031	321
2922	12031	316
2923	12032	312
2924	12033	308
2925	12033	304
2926	12034	300
2927	12035	295
2928	12035	291
2929	12036	287
2930	12037	283
2931	12037	279
2932	12038	274
2933	12038	270
2934	12039	266
2935	12040	262
2936	12040	258
2937	12041	254
2938	12041	249
2939	12042	245
2940	12043	241
2941	12043	237
2942	12044	233
2943	12045	229
2944	12045	224
2945	12046	220
2946	12047	216
2947	12047	212
2948	12048	208
2949	12048	204
2950	12049	200
2951	12050	195
2952	12051	191
2953	12052	187
2954	12052	183
2955	12053	179
2956	12054	175
2957	12054	171
2958	12055	167
2959	12055	162
2960	12056	158
2961	12057	154
2962	12058	150
2963	12058	146
2964	12059	142
2965	12059	138
2966	12060	134
2967	12060	130
2968	12061	125
2969	12062	121
2970	12062	117
2971	12063	113
2972	12065	109
2973	12065	105
2974	12066	101
2975	12066	97
2976	12067	93
2977	12068	89
2978	12068	85
2979	12069	81
2980	12070	76
2981	12070	72
2982	12071	68
2983	12072	64
2984	12072	60
2985	12073	56
2986	12074	52
2987	12075	48
2988	12075	44
2989	12076	40
2990	12077	36
2991	12077	32
2992	12078	28
2993	12079	24
2994	12079	20
2995	12080	16
2996	12081	12
2997	12082	8
2998	12082	4
2999	12083	0
